-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:6:5-40:19
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e502eba649a75f38c6e431fbc4ad516a/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e502eba649a75f38c6e431fbc4ad516a/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0062372c7ddc7c2bc18e120fe35d8b19/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0062372c7ddc7c2bc18e120fe35d8b19/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c789538a5ed05081ce4643112ba0cc59/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c789538a5ed05081ce4643112ba0cc59/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/269dbd9d76c02db71010449b519b3b82/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/269dbd9d76c02db71010449b519b3b82/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c2e7f5396e09581cabf0f184aedafe24/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c2e7f5396e09581cabf0f184aedafe24/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b0a21748e60b9870ad89c291b5c3cd/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b0a21748e60b9870ad89c291b5c3cd/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a63116536f793b245865c367eccef46a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a63116536f793b245865c367eccef46a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1215fe33ffb12aa931882370adbb0c84/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1215fe33ffb12aa931882370adbb0c84/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/03c7cb82a1bc97d5d3e5f3d930110079/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/03c7cb82a1bc97d5d3e5f3d930110079/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/af46aaa28b0e7eb1f162b35a68b8129e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/af46aaa28b0e7eb1f162b35a68b8129e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c1d738cbab59b9507e1a574eae6761fc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c1d738cbab59b9507e1a574eae6761fc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/85c20cf30a064f3314d3b666eef3b1d2/transformed/litert-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/85c20cf30a064f3314d3b666eef3b1d2/transformed/litert-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/67ce5dad696de9752391b8b5fc17637f/transformed/litert-gpu-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/67ce5dad696de9752391b8b5fc17637f/transformed/litert-gpu-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/19d77d2c2c0fe6172adac224b23eeed5/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/19d77d2c2c0fe6172adac224b23eeed5/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d3bd64abeb413050fb4e20513e4550e/transformed/litert-api-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d3bd64abeb413050fb4e20513e4550e/transformed/litert-api-1.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/609ea8725f4ed6bbbce266d541233c2d/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:5:5-19:19
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/609ea8725f4ed6bbbce266d541233c2d/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:5:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] /Users/imac/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.4+6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.19.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.35/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_detection] /Users/imac/.pub-cache/hosted/pub.dev/google_mlkit_face_detection-0.15.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] /Users/imac/.pub-cache/hosted/pub.dev/google_mlkit_commons-0.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:jni_flutter] /Users/imac/.pub-cache/hosted/pub.dev/jni_flutter-1.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:jni] /Users/imac/.pub-cache/hosted/pub.dev/jni-1.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/imac/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/imac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:tflite_flutter] /Users/imac/.pub-cache/hosted/pub.dev/tflite_flutter-0.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5f6c90e7290e199a29cf7b1b84a566fc/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/f7af33679db7c84a76500ce64f753b1d/transformed/camera-video-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/b78b070805f5ec160e2a6616a09ab581/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/11ee9e60ee182ea3222281d418c414ce/transformed/camera-camera2-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/9af64ac9aa0299428abaff1ab967a886/transformed/camera-core-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [:fluttertoast] /Users/imac/.pub-cache/hosted/pub.dev/fluttertoast-10.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/6b1b8ecda4de34e7c5aea928a3a328c3/transformed/android-maps-utils-4.1.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/52de43eb4f8cd4b46e486ecffe6dc4e5/transformed/play-services-maps-20.0.0/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.mlkit:face-detection:16.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5b8ab5032f64d8d874d279cfcf4a7d2a/transformed/face-detection-16.1.7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e502eba649a75f38c6e431fbc4ad516a/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0062372c7ddc7c2bc18e120fe35d8b19/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c789538a5ed05081ce4643112ba0cc59/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/269dbd9d76c02db71010449b519b3b82/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e7aecd43f95f4b7f6ee7f6b8c5ef1954/transformed/vision-interfaces-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c2e7f5396e09581cabf0f184aedafe24/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/77f87763f1f50bb6303ad0cc69abcbaf/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.preference:preference:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1e0444ac49a3f4dc133c9ba904f1c1d6/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1603211d4ae4f292a430140d3c3520c4/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/b63c9ac12f9ba9493fd2bad6838115bc/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/155ced25cae847725d2b4b29746b43e8/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
